Battery History (0% used, 116 used of 256KB, 3 strings using 96):
                    0 (10) RESET:TIME: 2019-03-03-21-12-24
                    0 (1) 071 status=discharging health=good plug=none temp=370 volt=3971 charge=2219 +running +wake_lock +wifi_multicast +wifi_radio +phone_scanning +screen phone_state=out brightness=medium +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 071 top=u0a42:"com.github.rcepjs"
                    0 (2) 071 user=0:"0"
                    0 (2) 071 userfg=0:"0"
                +39ms (2) 071 stats=0:"dump"
             +9s347ms (1) 071 wifi_suppl=group-handshake
             +9s355ms (1) 071 wifi_suppl=completed
            +20s301ms (1) 071 wifi_suppl=group-handshake
            +20s309ms (2) 071 charge=2213 wifi_suppl=completed stats=0:"dump"

Per-PID Stats:
  PID 1628 wake time: +25s40ms
  PID 2528 wake time: +9ms

Daily stats:
  Current start time: 2019-03-03-15-46-17
  Next min deadline: 2019-03-04-01-00-00
  Next max deadline: 2019-03-04-03-00-00
  Current daily discharge step durations:
    #0: +3m13s439ms to 71 (screen-on, power-save-off, device-idle-off)
    #1: +6m1s54ms to 72 (screen-on, power-save-off, device-idle-off)
    #2: +6m0s864ms to 73 (screen-on, power-save-off, device-idle-off)
    #3: +7m1s121ms to 74 (screen-on, power-save-off, device-idle-off)
    #4: +5m2s375ms to 75 (screen-on, power-save-off, device-idle-off)
    #5: +5m59s382ms to 76 (screen-on, power-save-off, device-idle-off)
    #6: +6m0s964ms to 77 (screen-on, power-save-off, device-idle-off)
    #7: +5m1s8ms to 78 (screen-on, power-save-off, device-idle-off)
    #8: +6m0s751ms to 79 (screen-on, power-save-off, device-idle-off)
    #9: +4m0s641ms to 80 (screen-on, power-save-off, device-idle-off)
    #10: +7m25s482ms to 81 (screen-on, power-save-off, device-idle-off)
    #11: +3m36s279ms to 82 (screen-on, power-save-off, device-idle-off)
    #12: +7m1s114ms to 83 (screen-on, power-save-off, device-idle-off)
    #13: +7m47s21ms to 84 (screen-on, power-save-off, device-idle-off)
    #14: +4m14s899ms to 85 (screen-on, power-save-off, device-idle-off)
    #15: +5m0s808ms to 87 (screen-on, power-save-off, device-idle-off)
    #16: +4m57s491ms to 90 (screen-on, power-save-off, device-idle-off)
    #17: +6m0s833ms to 91 (screen-on, power-save-off, device-idle-off)
    #18: +5m44s557ms to 92 (screen-on, power-save-off, device-idle-off)
    #19: +5m0s703ms to 94 (screen-on, power-save-off, device-idle-off)
    #20: +44m57s131ms to 95 (power-save-off, device-idle-off)
    #21: +17m52s183ms to 96 (power-save-off, device-idle-off)
    #22: +8m1s165ms to 97 (screen-on, power-save-off, device-idle-off)
    #23: +8m1s416ms to 98 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 13h 11m 51s 100ms  (from 24 steps)
      Discharge screen on time: 9h 38m 17s 100ms  (from 22 steps)
    Package changes:
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology:
       none 20s 807ms (100.0%) 
     Cellular Rx signal strength (RSRP):
       very poor (less than -128dBm):  20s 807ms (100.0%) 
     Cellular Sleep time:  20s 286ms (97.5%)
     Cellular Idle time:   206ms (1.0%)
     Cellular Rx time:     317ms (1.5%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0.0%)
       0dBm to 8dBm:  0ms (0.0%)
       8dBm to 15dBm:  0ms (0.0%)
       15dBm to 20dBm:  0ms (0.0%)
       above 20dBm:  0ms (0.0%)
  Wifi Statistics:
     Wifi data received: 3.25KB
     Wifi data sent: 27.16KB
     Wifi packets received: 53
     Wifi packets sent: 56
     Wifi states:
       sta 20s 807ms (100.0%) 
     Wifi supplicant states:
       group-handshake 16ms (0.1%) 
       completed 20s 791ms (99.9%) 
     Wifi Rx signal strength (RSSI):
         great (greater than -55dBm): 20s 807ms (100.0%) 
     WiFi Sleep time:  10s 934ms (52.5%)
     WiFi Idle time:   9s 876ms (47.5%)
     WiFi Rx time:     0ms (0.0%)
     WiFi Tx time:     0ms (0.0%)
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 0ms 
     Bluetooth Sleep time:  20s 810ms (100.0%)
     Bluetooth Idle time:   0ms (0.0%)
     Bluetooth Rx time:     0ms (0.0%)
     Bluetooth Tx time:     0ms (0.0%)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3038, Computed drain: 2.00, actual drain: 0
    Screen: 1.16 Excluded from smearing
    Cell standby: 0.360 ( radio=0.360 ) Excluded from smearing
    Uid u0a42: 0.179 ( cpu=0.173 wifi=0.00566 ) Including smearing: 0.251 ( proportional=0.0722 )
    Uid 1000: 0.109 ( cpu=0.109 ) Excluded from smearing
    Idle: 0.0636 Excluded from smearing
    Uid 0: 0.0609 ( cpu=0.0600 wifi=0.000943 ) Excluded from smearing
    Uid 2000: 0.0450 ( cpu=0.00209 wifi=0.0429 ) Excluded from smearing
    Uid u0a52: 0.0118 ( sensor=0.0118 ) Including smearing: 0.0166 ( proportional=0.00479 )
    Wifi: 0.00416 ( cpu=0.000692 wifi=0.00347 ) Including smearing: 0.00584 ( proportional=0.00168 )
    Uid u0a160: 0.00263 ( cpu=0.000740 wifi=0.00189 ) Including smearing: 0.00369 ( proportional=0.00106 )
    Uid 1001: 0.000424 ( cpu=0.000424 ) Excluded from smearing
    Uid u0a71: 0.000231 ( cpu=0.000231 ) Excluded from smearing
    Uid 1036: 0.0000933 ( cpu=0.0000933 ) Excluded from smearing
    Uid u0a35: 0.0000690 ( cpu=0.0000690 ) Including smearing: 0.0000970 ( proportional=0.0000279 )
    Uid u0a53: 0.0000690 ( cpu=0.0000690 ) Including smearing: 0.0000970 ( proportional=0.0000279 )

  0:
    Wi-Fi network: 192B received, 0B sent (packets 2 received, 0 sent)
    Total cpu time: u=24ms s=2s 590ms 
    Proc android.hardware.wifi@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:7:
      CPU: 0ms usr + 50ms krn ; 0ms fg
    Proc kworker/u16:5:
      CPU: 0ms usr + 400ms krn ; 0ms fg
    Proc kworker/u16:0:
      CPU: 0ms usr + 310ms krn ; 0ms fg
    Proc VosTXThread:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/6:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcuop/7:
      CPU: 0ms usr + 70ms krn ; 0ms fg
    Proc rcuop/6:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc rcuop/5:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc rcuop/4:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc rcuop/2:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc VosMCThread:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc mmc-cmdqd/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/5:0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/52-408000.q:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 160ms krn ; 0ms fg
    Proc adbd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kgsl_worker_thr:
      CPU: 0ms usr + 510ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 1s 770ms usr + 1s 190ms krn ; 0ms fg
    Proc msm_irqbalance:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc cfinteractive:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc mdss_fb0:
      CPU: 0ms usr + 460ms krn ; 0ms fg
    Proc thermal-engine:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc VosRXThread:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1000:
    Wake lock IpReachabilityMonitor.wlan0 realtime
    Fg Service for: 20s 803ms 
    Total running: 20s 803ms 
    Total cpu time: u=2s 930ms s=1s 843ms 
    Proc servicemanager:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.1-service:
      CPU: 1s 80ms usr + 520ms krn ; 0ms fg
    Proc system:
      CPU: 140ms usr + 70ms krn ; 0ms fg
  1001:
    Wake lock RILJ realtime
    Fg Service for: 20s 803ms 
    Total running: 20s 803ms 
    Total cpu time: u=10ms s=7ms 
  1010:
    Total cpu time: u=6ms s=24ms 
    (nothing executed)
  1021:
    Proc vendor.qti.gnss@1.0-service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1027:
    Fg Service for: 20s 801ms 
    Total running: 20s 801ms 
  1036:
    Total cpu time: u=0ms s=3ms 
    (nothing executed)
  2000:
    Wi-Fi network: 1.92KB received, 26.41KB sent (packets 42 received, 49 sent)
    Total cpu time: u=57ms s=47ms 
    (nothing executed)
  u0a8:
    Foreground for: 20s 797ms 
    Total running: 20s 797ms 
  u0a13:
    Cached for: 20s 797ms 
    Total running: 20s 797ms 
    Proc com.android.providers.calendar:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  u0a15:
    Background for: 20s 797ms 
    Total running: 20s 797ms 
  u0a35:
    Fg Service for: 20s 797ms 
    Total running: 20s 797ms 
    Total cpu time: u=3ms s=0ms 
    Proc com.google.android.gms.persistent:
      CPU: 40ms usr + 30ms krn ; 0ms fg
  u0a40:
    Cached for: 20s 797ms 
    Total running: 20s 797ms 
  u0a42:
    Wi-Fi network: 366B received, 766B sent (packets 5 received, 7 sent)
    Wake lock WindowManager: 20s 797ms full (0 times) (running) realtime
    Foreground activities: 20s 797ms realtime (0 times) (running)
    Top for: 20s 797ms 
    Total running: 20s 797ms 
    Total cpu time: u=21s 884ms s=2s 774ms 
    Proc com.github.rcepjs:
      CPU: 6s 140ms usr + 1s 360ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:
      CPU: 16s 40ms usr + 1s 20ms krn ; 0ms fg
  u0a45:
    Fg Service for: 20s 797ms 
    Total running: 20s 797ms 
  u0a52:
    Sensor 12: 20s 797ms realtime (0 times), 20s 810ms background (0 times)
    Sensor 13: 20s 797ms realtime (0 times), 20s 810ms background (0 times)
    Sensor 20: 20s 797ms realtime (0 times), 20s 810ms background (0 times)
    Background for: 20s 797ms 
    Total running: 20s 797ms 
  u0a53:
    Foreground for: 20s 797ms 
    Total running: 20s 797ms 
    Total cpu time: u=3ms s=0ms 
  u0a60:
    Cached for: 20s 797ms 
    Total running: 20s 797ms 
    Proc com.android.vending:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a67:
    Fg Service for: 20s 796ms 
    Total running: 20s 796ms 
  u0a68:
    Background for: 20s 796ms 
    Total running: 20s 796ms 
  u0a69:
    Foreground for: 20s 796ms 
    Total running: 20s 796ms 
  u0a71:
    Fg Service for: 20s 796ms 
    Total running: 20s 796ms 
    Total cpu time: u=6ms s=4ms 
    Proc com.android.systemui:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a73:
    Fg Service for: 20s 796ms 
    Total running: 20s 796ms 
  u0a110:
    Background for: 20s 796ms 
    Total running: 20s 796ms 
  u0a114:
    Background for: 20s 796ms 
    Total running: 20s 796ms 
  u0a123:
    Background for: 20s 796ms 
    Total running: 20s 796ms 
  u0a124:
    Cached for: 20s 796ms 
    Total running: 20s 796ms 
  u0a128:
    Cached for: 20s 796ms 
    Total running: 20s 796ms 
  u0a160:
    Wi-Fi network: 808B received, 0B sent (packets 4 received, 0 sent)
    Cached for: 20s 796ms 
    Total running: 20s 796ms 
    Total cpu time: u=26ms s=7ms 


Number of warm-up Iterations:undefined
Number of iterations:undefined
