Battery History (0% used, 84 used of 256KB, 3 strings using 96):
                    0 (10) RESET:TIME: 2019-03-03-20-26-12
                    0 (1) 080 status=discharging health=good plug=none temp=360 volt=4083 charge=2439 +running +wake_lock +wifi_multicast +wifi_radio +phone_scanning +screen phone_state=out brightness=medium +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 080 top=u0a42:"com.github.rcepjs"
                    0 (2) 080 user=0:"0"
                    0 (2) 080 userfg=0:"0"
                +40ms (2) 080 stats=0:"dump"
             +5s185ms (2) 080 stats=0:"dump"

Per-PID Stats:
  PID 1628 wake time: +3s501ms
  PID 2528 wake time: +10ms

Daily stats:
  Current start time: 2019-03-03-15-46-17
  Next min deadline: 2019-03-04-01-00-00
  Next max deadline: 2019-03-04-03-00-00
  Current daily discharge step durations:
    #0: +4m0s641ms to 80 (screen-on, power-save-off, device-idle-off)
    #1: +7m25s482ms to 81 (screen-on, power-save-off, device-idle-off)
    #2: +3m36s279ms to 82 (screen-on, power-save-off, device-idle-off)
    #3: +7m1s114ms to 83 (screen-on, power-save-off, device-idle-off)
    #4: +7m47s21ms to 84 (screen-on, power-save-off, device-idle-off)
    #5: +4m14s899ms to 85 (screen-on, power-save-off, device-idle-off)
    #6: +5m0s808ms to 87 (screen-on, power-save-off, device-idle-off)
    #7: +4m57s491ms to 90 (screen-on, power-save-off, device-idle-off)
    #8: +6m0s833ms to 91 (screen-on, power-save-off, device-idle-off)
    #9: +5m44s557ms to 92 (screen-on, power-save-off, device-idle-off)
    #10: +5m0s703ms to 94 (screen-on, power-save-off, device-idle-off)
    #11: +44m57s131ms to 95 (power-save-off, device-idle-off)
    #12: +17m52s183ms to 96 (power-save-off, device-idle-off)
    #13: +8m1s165ms to 97 (screen-on, power-save-off, device-idle-off)
    #14: +8m1s416ms to 98 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 15h 31m 18s 100ms  (from 15 steps)
      Discharge screen on time: 9h 51m 20s 0ms  (from 13 steps)
    Package changes:
         great (greater than -55dBm): 5s 208ms (100.0%) 
     WiFi Sleep time:  1s 888ms (36.2%)
     WiFi Idle time:   3s 322ms (63.8%)
     WiFi Rx time:     0ms (0.0%)
     WiFi Tx time:     0ms (0.0%)
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 0ms 
     Bluetooth Sleep time:  5s 211ms (100.0%)
     Bluetooth Idle time:   0ms (0.0%)
     Bluetooth Rx time:     0ms (0.0%)
     Bluetooth Tx time:     0ms (0.0%)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3038, Computed drain: 0.498, actual drain: 0
    Screen: 0.291 Excluded from smearing
    Cell standby: 0.0902 ( radio=0.0902 ) Excluded from smearing
    Uid u0a42: 0.0310 ( cpu=0.0254 wifi=0.00566 ) Including smearing: 0.0450 ( proportional=0.0140 )
    Uid 2000: 0.0306 ( cpu=0.00132 wifi=0.0292 ) Excluded from smearing
    Uid 1000: 0.0228 ( cpu=0.0228 ) Excluded from smearing
    Idle: 0.0159 Excluded from smearing
    Uid 0: 0.0110 ( cpu=0.00954 wifi=0.00141 ) Excluded from smearing
    Uid u0a52: 0.00296 ( sensor=0.00296 ) Including smearing: 0.00429 ( proportional=0.00133 )
    Wifi: 0.00107 ( cpu=0.000206 wifi=0.000868 ) Including smearing: 0.00156 ( proportional=0.000484 )
    Uid u0a35: 0.00106 ( cpu=0.00106 ) Including smearing: 0.00154 ( proportional=0.000478 )
    Uid u0a73: 0.0000451 ( cpu=0.0000451 ) Including smearing: 0.0000655 ( proportional=0.0000203 )
    Uid 1001: 0.0000338 ( cpu=0.0000338 ) Excluded from smearing

  0:
    Wi-Fi network: 168B received, 64B sent (packets 2 received, 1 sent)
    Total cpu time: u=7ms s=817ms 
    Proc kworker/u16:7:
      CPU: 0ms usr + 90ms krn ; 0ms fg
    Proc kworker/u16:4:
      CPU: 0ms usr + 110ms krn ; 0ms fg
    Proc VosTXThread:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc msm_watchdog:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcuop/7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcuop/6:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc rcuop/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcuop/4:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc VosMCThread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wlan_logging_th:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/52-408000.q:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc logd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc adbd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kgsl_worker_thr:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 550ms usr + 360ms krn ; 0ms fg
    Proc cfinteractive:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc mdss_fb0:
      CPU: 0ms usr + 130ms krn ; 0ms fg
    Proc thermal-engine:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc VosRXThread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1000:
    Wake lock IpReachabilityMonitor.wlan0 realtime
    Fg Service for: 5s 205ms 
    Total running: 5s 205ms 
    Total cpu time: u=1s 240ms s=660ms 
    Proc android.hardware.memtrack@1.0-service:
      CPU: 40ms usr + 20ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.1-service:
      CPU: 360ms usr + 180ms krn ; 0ms fg
    Proc system:
      CPU: 760ms usr + 1s 430ms krn ; 0ms fg
  1001:
    Wake lock RILJ realtime
    Fg Service for: 5s 205ms 
    Total running: 5s 205ms 
    Total cpu time: u=0ms s=3ms 
    Proc rild:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1010:
    Total cpu time: u=0ms s=13ms 
    (nothing executed)
  1027:
    Fg Service for: 5s 204ms 
    Total running: 5s 204ms 
  2000:
    Wi-Fi network: 1.36KB received, 23.45KB sent (packets 28 received, 34 sent)
    Total cpu time: u=76ms s=27ms 
    (nothing executed)
  u0a8:
    Foreground for: 5s 202ms 
    Total running: 5s 202ms 
  u0a13:
    Cached for: 5s 201ms 
    Total running: 5s 201ms 
  u0a15:
    Background for: 5s 201ms 
    Total running: 5s 201ms 
  u0a35:
    Fg Service for: 5s 201ms 
    Total running: 5s 201ms 
    Total cpu time: u=90ms s=4ms 
    Proc com.google.android.gms.persistent:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a40:
    Cached for: 5s 201ms 
    Total running: 5s 201ms 
  u0a42:
    Wi-Fi network: 366B received, 766B sent (packets 5 received, 7 sent)
    Wake lock WindowManager: 5s 201ms full (0 times) (running) realtime
    Foreground activities: 5s 201ms realtime (0 times) (running)
    Top for: 5s 201ms 
    Total running: 5s 201ms 
    Total cpu time: u=4s 327ms s=997ms 
    Proc com.github.rcepjs:
      CPU: 2s 30ms usr + 480ms krn ; 0ms fg
    Proc com.android.chrome:sandboxed_process0:
      CPU: 1s 430ms usr + 300ms krn ; 0ms fg
  u0a45:
    Fg Service for: 5s 201ms 
    Total running: 5s 201ms 
  u0a52:
    Sensor 12: 5s 201ms realtime (0 times), 5s 210ms background (0 times)
    Sensor 13: 5s 201ms realtime (0 times), 5s 210ms background (0 times)
    Sensor 20: 5s 201ms realtime (0 times), 5s 210ms background (0 times)
    Background for: 5s 201ms 
    Total running: 5s 201ms 
  u0a53:
    Foreground for: 5s 201ms 
    Total running: 5s 201ms 
  u0a60:
    Cached for: 5s 201ms 
    Total running: 5s 201ms 
  u0a67:
    Fg Service for: 5s 201ms 
    Total running: 5s 201ms 
  u0a68:
    Background for: 5s 201ms 
    Total running: 5s 201ms 
  u0a69:
    Foreground for: 5s 201ms 
    Total running: 5s 201ms 
  u0a71:
    Fg Service for: 5s 201ms 
    Total running: 5s 201ms 
  u0a73:
    Fg Service for: 5s 201ms 
    Total running: 5s 201ms 
    Total cpu time: u=4ms s=0ms 
  u0a110:
    Background for: 5s 201ms 
    Total running: 5s 201ms 
  u0a114:
    Background for: 5s 201ms 
    Total running: 5s 201ms 
  u0a123:
    Background for: 5s 201ms 
    Total running: 5s 201ms 
  u0a124:
    Cached for: 5s 201ms 
    Total running: 5s 201ms 
  u0a128:
    Cached for: 5s 201ms 
    Total running: 5s 201ms 
  u0a160:
    Cached for: 5s 201ms 
    Total running: 5s 201ms 


Number of warm-up Iterations:undefined
Number of iterations:undefined
