Battery History (0% used, 148 used of 256KB, 3 strings using 96):
                    0 (10) RESET:TIME: 2019-03-03-22-09-46
                    0 (1) 059 status=discharging health=good plug=none temp=392 volt=3845 charge=1861 +running +wake_lock +wifi_multicast +wifi_radio +phone_scanning +screen phone_state=out brightness=medium +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 059 top=u0a42:"com.github.rcepjs"
                    0 (2) 059 user=0:"0"
                    0 (2) 059 userfg=0:"0"
                +38ms (2) 059 stats=0:"dump"
             +7s239ms (1) 059 charge=1854
            +10s023ms (1) 059 wifi_suppl=group-handshake
            +10s032ms (1) 059 wifi_suppl=completed
            +16s214ms (1) 059 +wifi_scan
            +18s787ms (1) 059 -wifi_scan
            +21s017ms (1) 059 wifi_suppl=group-handshake
            +21s024ms (1) 059 wifi_suppl=completed
            +31s981ms (1) 059 wifi_suppl=group-handshake
            +31s989ms (1) 059 wifi_suppl=completed
            +36s969ms (2) 059 stats=0:"dump"

Per-PID Stats:
  PID 1628 wake time: +24s525ms
  PID 2528 wake time: +10ms
  PID 1628 wake time: +4ms
  PID 2761 wake time: +11ms

Daily stats:
  Current start time: 2019-03-03-15-46-17
  Next min deadline: 2019-03-04-01-00-00
  Next max deadline: 2019-03-04-03-00-00
  Current daily discharge step durations:
    #0: +3m0s481ms to 59 (screen-on, power-save-off, device-idle-off)
    #1: +5m0s799ms to 60 (screen-on, power-save-off, device-idle-off)
    #2: +4m24s361ms to 61 (screen-on, power-save-off, device-idle-off)
    #3: +4m37s79ms to 62 (screen-on, power-save-off, device-idle-off)
    #4: +4m0s638ms to 63 (screen-on, power-save-off, device-idle-off)
    #5: +6m24s153ms to 64 (screen-on, power-save-off, device-idle-off)
    #6: +4m37s612ms to 65 (screen-on, power-save-off, device-idle-off)
    #7: +4m0s640ms to 66 (screen-on, power-save-off, device-idle-off)
    #8: +5m39s319ms to 67 (screen-on, power-save-off, device-idle-off)
    #9: +2m21s959ms to 68 (screen-on, power-save-off, device-idle-off)
    #10: +5m0s800ms to 69 (screen-on, power-save-off, device-idle-off)
    #11: +5m48s0ms to 70 (screen-on, power-save-off, device-idle-off)
    #12: +3m13s439ms to 71 (screen-on, power-save-off, device-idle-off)
    #13: +6m1s54ms to 72 (screen-on, power-save-off, device-idle-off)
    #14: +6m0s864ms to 73 (screen-on, power-save-off, device-idle-off)
    #15: +7m1s121ms to 74 (screen-on, power-save-off, device-idle-off)
    #16: +5m2s375ms to 75 (screen-on, power-save-off, device-idle-off)
    #17: +5m59s382ms to 76 (screen-on, power-save-off, device-idle-off)
    #18: +6m0s964ms to 77 (screen-on, power-save-off, device-idle-off)
    #19: +5m1s8ms to 78 (screen-on, power-save-off, device-idle-off)
    #20: +6m0s751ms to 79 (screen-on, power-save-off, device-idle-off)
    #21: +4m0s641ms to 80 (screen-on, power-save-off, device-idle-off)
    #22: +7m25s482ms to 81 (screen-on, power-save-off, device-idle-off)
    #23: +3m36s279ms to 82 (screen-on, power-save-off, device-idle-off)
    #24: +7m1s114ms to 83 (screen-on, power-save-off, device-idle-off)
    #25: +7m47s21ms to 84 (screen-on, power-save-off, device-idle-off)
    #26: +4m14s899ms to 85 (screen-on, power-save-off, device-idle-off)
    #27: +5m0s808ms to 87 (screen-on, power-save-off, device-idle-off)
    #28: +4m57s491ms to 90 (screen-on, power-save-off, device-idle-off)
    #29: +6m0s833ms to 91 (screen-on, power-save-off, device-idle-off)
    #30: +5m44s557ms to 92 (screen-on, power-save-off, device-idle-off)
    #31: +5m0s703ms to 94 (screen-on, power-save-off, device-idle-off)
    #32: +44m57s131ms to 95 (power-save-off, device-idle-off)
    #33: +17m52s183ms to 96 (power-save-off, device-idle-off)
    #34: +8m1s165ms to 97 (screen-on, power-save-off, device-idle-off)
    #35: +8m1s416ms to 98 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 11h 20m 29s 200ms  (from 36 steps)
      Discharge screen on time: 8h 55m 44s 700ms  (from 34 steps)
    Package changes:
      #9: +2h59m59s807ms to 63 (screen-off, power-save-off, device-idle-on)
        Discharge total time: 7d 23h 39m 45s 400ms  (from 10 steps)
        Discharge screen off time: 7d 0h 36m 36s 200ms  (from 6 steps)
        Discharge screen off device idle time: 7d 0h 36m 36s 200ms  (from 6 steps)

Statistics since last charge:
  System starts: 0, currently on battery: true
  Estimated battery capacity: 3038 mAh
  Min learned battery capacity: 3038 mAh
  Max learned battery capacity: 3038 mAh
  Time on battery: 37s 0ms (100.0%) realtime, 37s 0ms (100.0%) uptime
  Time on battery screen off: 0ms (0.0%) realtime, 0ms (0.0%) uptime
  Time on battery screen doze: 0ms (0.0%)
  Total run time: 37s 15ms realtime, 37s 15ms uptime
  Discharge: 6.78 mAh
  Screen off discharge: 0 mAh
  Screen doze discharge: 0 mAh
  Screen on discharge: 6.78 mAh
  Start clock time: 2019-03-03-22-09-46
  Screen on: 37s 0ms (100.0%) 0x, Interactive: 37s 0ms (100.0%)
  Screen brightnesses:
    medium 37s 0ms (100.0%)
  Total full wakelock time: 36s 987ms

  CONNECTIVITY POWER SUMMARY START
  Logging duration for connectivity statistics: 37s 0ms 
  Cellular Statistics:
     Cellular kernel active time: 0ms (0.0%)
     Cellular data received: 0B
     Cellular data sent: 0B
     Cellular packets received: 0
     Cellular packets sent: 0
     Cellular Radio Access Technology:
       none 37s 0ms (100.0%) 
     Cellular Rx signal strength (RSRP):
       very poor (less than -128dBm):  37s 0ms (100.0%) 
     Cellular Sleep time:  36s 156ms (97.7%)
     Cellular Idle time:   320ms (0.9%)
     Cellular Rx time:     525ms (1.4%)
     Cellular Tx time:     
       less than 0dBm:  0ms (0.0%)
       0dBm to 8dBm:  0ms (0.0%)
       8dBm to 15dBm:  0ms (0.0%)
       15dBm to 20dBm:  0ms (0.0%)
       above 20dBm:  0ms (0.0%)
  Wifi Statistics:
     Wifi data received: 4.27KB
     Wifi data sent: 28.81KB
     Wifi packets received: 70
     Wifi packets sent: 75
     Wifi states:
       sta 37s 0ms (100.0%) 
     Wifi supplicant states:
       group-handshake 24ms (0.1%) 
       completed 36s 976ms (99.9%) 
     Wifi Rx signal strength (RSSI):
         great (greater than -55dBm): 37s 0ms (100.0%) 
     WiFi Sleep time:  17s 190ms (46.5%)
     WiFi Idle time:   19s 812ms (53.5%)
     WiFi Rx time:     0ms (0.0%)
     WiFi Tx time:     0ms (0.0%)
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 0ms 
     Bluetooth Sleep time:  37s 2ms (100.0%)
     Bluetooth Idle time:   0ms (0.0%)
     Bluetooth Rx time:     0ms (0.0%)
     Bluetooth Tx time:     0ms (0.0%)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3038, Computed drain: 4.48, actual drain: 0
    Screen: 2.07 Excluded from smearing
    Uid u0a42: 1.19 ( cpu=1.18 wifi=0.00566 ) Including smearing: 1.55 ( proportional=0.364 )
    Cell standby: 0.640 ( radio=0.640 ) Excluded from smearing
    Uid 1000: 0.227 ( cpu=0.227 ) Excluded from smearing
    Uid 0: 0.121 ( cpu=0.120 wifi=0.00141 ) Excluded from smearing
    Idle: 0.113 Excluded from smearing
    Uid 2000: 0.0596 ( cpu=0.00206 wifi=0.0575 ) Excluded from smearing
    Wifi: 0.0316 ( cpu=0.00138 wifi=0.0303 ) Including smearing: 0.0413 ( proportional=0.00969 )
    Uid u0a52: 0.0210 ( sensor=0.0210 ) Including smearing: 0.0275 ( proportional=0.00644 )
    Uid u0a160: 0.00536 ( cpu=0.00159 wifi=0.00377 ) Including smearing: 0.00700 ( proportional=0.00164 )
    Uid u0a35: 0.00249 ( cpu=0.00249 ) Including smearing: 0.00325 ( proportional=0.000762 )
    Uid u0a71: 0.00129 ( cpu=0.00129 ) Excluded from smearing
    Uid 1001: 0.00119 ( cpu=0.00119 ) Excluded from smearing
    Uid 1021: 0.000210 ( cpu=0.000210 ) Excluded from smearing
    Uid 1036: 0.000210 ( cpu=0.000210 ) Excluded from smearing
    Uid u0a128: 0.000210 ( cpu=0.000210 ) Including smearing: 0.000274 ( proportional=0.0000642 )
    Uid u0a53: 0.0000897 ( cpu=0.0000897 ) Including smearing: 0.000117 ( proportional=0.0000275 )

  0:
    Wi-Fi network: 288B received, 0B sent (packets 3 received, 0 sent)
    Total cpu time: u=24ms s=3s 987ms 
    Proc android.hardware.wifi@1.0-service:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:7:
      CPU: 0ms usr + 730ms krn ; 0ms fg
    Proc kworker/u16:5:
      CPU: 0ms usr + 480ms krn ; 0ms fg
    Proc kworker/u16:3:
      CPU: 0ms usr + 530ms krn ; 0ms fg
    Proc netmgrd:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc VosTXThread:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc wpa_supplicant:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc msm_watchdog:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcuop/7:
      CPU: 0ms usr + 200ms krn ; 0ms fg
    Proc rcuop/6:
      CPU: 0ms usr + 330ms krn ; 0ms fg
    Proc rcuop/5:
      CPU: 0ms usr + 150ms krn ; 0ms fg
    Proc rcuop/4:
      CPU: 0ms usr + 250ms krn ; 0ms fg
    Proc VosMCThread:
      CPU: 0ms usr + 60ms krn ; 0ms fg
    Proc mmc-cmdqd/0:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc healthd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/4:0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/0:1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc wlan_logging_th:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/52-408000.q:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 330ms krn ; 0ms fg
    Proc logd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc adbd:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kgsl_worker_thr:
      CPU: 0ms usr + 1s 150ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 4s 170ms usr + 2s 690ms krn ; 0ms fg
    Proc msm_irqbalance:
      CPU: 30ms usr + 20ms krn ; 0ms fg
    Proc cfinteractive:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc mdss_fb0:
      CPU: 0ms usr + 1s 100ms krn ; 0ms fg
    Proc thermal-engine:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc VosRXThread:
      CPU: 0ms usr + 60ms krn ; 0ms fg
  1000:
    Wake lock *alarm* realtime
    Wake lock IpReachabilityMonitor.wlan0 realtime
    Fg Service for: 36s 995ms 
    Total running: 36s 995ms 
    Total cpu time: u=4s 797ms s=2s 853ms 
    Proc android.hardware.graphics.composer@2.1-service:
      CPU: 2s 440ms usr + 1s 150ms krn ; 0ms fg
    Proc cnss-daemon:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc system:
      CPU: 200ms usr + 140ms krn ; 0ms fg
    Apk android:
      Wakeup alarm *walarm*:WifiConnectivityManager Schedule Periodic Scan Timer: 0 times
  1001:
    Wake lock RILJ realtime
    Fg Service for: 36s 995ms 
    Total running: 36s 995ms 
    Total cpu time: u=47ms s=13ms 
    Proc com.android.phone:
      CPU: 50ms usr + 0ms krn ; 0ms fg
    Proc ipacm:
      CPU: 20ms usr + 0ms krn ; 0ms fg
  1010:
    Wifi Running: 0ms (0.0%)
    Full Wifi Lock: 0ms (0.0%)
    Wifi Scan (blamed): 2s 573ms (7.0%) 1x
    Wifi Scan (actual): 2s 573ms (7.0%) 1x
    Background Wifi Scan: 0ms (0.0%) 0x
    Total cpu time: u=26ms s=20ms 
    Proc wificond:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1021:
    Total cpu time: u=7ms s=0ms 
    (nothing executed)
  1027:
    Fg Service for: 36s 992ms 
    Total running: 36s 992ms 
  1036:
    Total cpu time: u=4ms s=3ms 
    (nothing executed)
  2000:
    Wi-Fi network: 2.45KB received, 28.06KB sent (packets 54 received, 68 sent)
    Total cpu time: u=60ms s=27ms 
    (nothing executed)
  u0a8:
    Foreground for: 36s 988ms 
    Total running: 36s 988ms 
  u0a13:
    Cached for: 36s 987ms 
    Total running: 36s 987ms 
  u0a15:
    Background for: 36s 987ms 
    Total running: 36s 987ms 
  u0a35:
    Wake lock NlpWakeLock realtime
    Wake lock *alarm* realtime
    Wake lock CMWakeLock realtime
    Fg Service for: 36s 987ms 
    Total running: 36s 987ms 
    Total cpu time: u=53ms s=30ms 
    Apk com.google.android.gms:
      Service com.google.android.gms.lockbox.LockboxService:
        Created for: 52ms uptime
        Starts: 1, launches: 1
  u0a40:
    Cached for: 36s 987ms 
    Total running: 36s 987ms 
  u0a42:
    Wi-Fi network: 366B received, 766B sent (packets 5 received, 7 sent)
