Battery History (0% used, 100 used of 256KB, 3 strings using 96):
                    0 (10) RESET:TIME: 2019-03-03-20-46-17
                    0 (1) 076 status=discharging health=good plug=none temp=350 volt=4008 charge=2343 +running +wake_lock +wifi_multicast +wifi_radio +phone_scanning +screen phone_state=out brightness=medium +wifi_running +wifi wifi_signal_strength=4 wifi_suppl=completed
                    0 (2) 076 top=u0a42:"com.github.rcepjs"
                    0 (2) 076 user=0:"0"
                    0 (2) 076 userfg=0:"0"
                +36ms (2) 076 stats=0:"dump"
             +3s409ms (1) 076 wifi_suppl=group-handshake
             +3s417ms (1) 076 wifi_suppl=completed
             +5s306ms (2) 076 stats=0:"dump"

Per-PID Stats:
  PID 1628 wake time: +1s911ms
  PID 2528 wake time: +220ms
  PID 2652 wake time: +6ms
  PID 1628 wake time: +3ms
  PID 2761 wake time: +598ms
  PID 2761 wake time: +23ms

Daily stats:
  Current start time: 2019-03-03-15-46-17
  Next min deadline: 2019-03-04-01-00-00
  Next max deadline: 2019-03-04-03-00-00
  Current daily discharge step durations:
    #0: +5m59s382ms to 76 (screen-on, power-save-off, device-idle-off)
    #1: +6m0s964ms to 77 (screen-on, power-save-off, device-idle-off)
    #2: +5m1s8ms to 78 (screen-on, power-save-off, device-idle-off)
    #3: +6m0s751ms to 79 (screen-on, power-save-off, device-idle-off)
    #4: +4m0s641ms to 80 (screen-on, power-save-off, device-idle-off)
    #5: +7m25s482ms to 81 (screen-on, power-save-off, device-idle-off)
    #6: +3m36s279ms to 82 (screen-on, power-save-off, device-idle-off)
    #7: +7m1s114ms to 83 (screen-on, power-save-off, device-idle-off)
    #8: +7m47s21ms to 84 (screen-on, power-save-off, device-idle-off)
    #9: +4m14s899ms to 85 (screen-on, power-save-off, device-idle-off)
    #10: +5m0s808ms to 87 (screen-on, power-save-off, device-idle-off)
    #11: +4m57s491ms to 90 (screen-on, power-save-off, device-idle-off)
    #12: +6m0s833ms to 91 (screen-on, power-save-off, device-idle-off)
    #13: +5m44s557ms to 92 (screen-on, power-save-off, device-idle-off)
    #14: +5m0s703ms to 94 (screen-on, power-save-off, device-idle-off)
    #15: +44m57s131ms to 95 (power-save-off, device-idle-off)
    #16: +17m52s183ms to 96 (power-save-off, device-idle-off)
    #17: +8m1s165ms to 97 (screen-on, power-save-off, device-idle-off)
    #18: +8m1s416ms to 98 (screen-on, power-save-off, device-idle-off)
      Discharge total time: 14h 16m 28s 500ms  (from 19 steps)
      Discharge screen on time: 9h 47m 41s 800ms  (from 17 steps)
    Package changes:
     Cellular Tx time:     
       less than 0dBm:  0ms (0.0%)
       0dBm to 8dBm:  0ms (0.0%)
       8dBm to 15dBm:  0ms (0.0%)
       15dBm to 20dBm:  0ms (0.0%)
       above 20dBm:  0ms (0.0%)
  Wifi Statistics:
     Wifi data received: 2.49KB
     Wifi data sent: 3.06KB
     Wifi packets received: 43
     Wifi packets sent: 45
     Wifi states:
       sta 5s 332ms (100.0%) 
     Wifi supplicant states:
       group-handshake 8ms (0.2%) 
       completed 5s 324ms (99.8%) 
     Wifi Rx signal strength (RSSI):
         great (greater than -55dBm): 5s 332ms (100.0%) 
     WiFi Sleep time:  -406ms (-7.6%)
     WiFi Idle time:   5s 739ms (107.6%)
     WiFi Rx time:     0ms (0.0%)
     WiFi Tx time:     0ms (0.0%)
  CONNECTIVITY POWER SUMMARY END

  Bluetooth total received: 0B, sent: 0B
  Bluetooth scan time: 0ms 
     Bluetooth Sleep time:  5s 333ms (100.0%)
     Bluetooth Idle time:   0ms (0.0%)
     Bluetooth Rx time:     0ms (0.0%)
     Bluetooth Tx time:     0ms (0.0%)

  Device battery use since last full charge
    Amount discharged (lower bound): 0
    Amount discharged (upper bound): 0
    Amount discharged while screen on: 0
    Amount discharged while screen off: 0
    Amount discharged while screen doze: 0

  Estimated power use (mAh):
    Capacity: 3038, Computed drain: 0.677, actual drain: 0
    Screen: 0.298 Excluded from smearing
    Cell standby: 0.0923 ( radio=0.0923 ) Excluded from smearing
    Uid 1000: 0.0591 ( cpu=0.0591 ) Excluded from smearing
    Uid u0a42: 0.0579 ( cpu=0.0490 wifi=0.00896 ) Including smearing: 0.0863 ( proportional=0.0283 )
    Uid u0a73: 0.0355 ( cpu=0.0355 ) Including smearing: 0.0528 ( proportional=0.0173 )
    Uid u0a35: 0.0355 ( cpu=0.0354 sensor=0.0000811 ) Including smearing: 0.0528 ( proportional=0.0173 )
    Uid 2000: 0.0340 ( cpu=0.00292 wifi=0.0311 ) Excluded from smearing
    Uid 0: 0.0220 ( cpu=0.0206 wifi=0.00141 ) Excluded from smearing
    Idle: 0.0163 Excluded from smearing
    Uid u0a71: 0.00929 ( cpu=0.00929 ) Excluded from smearing
    Bluetooth: 0.00387 ( cpu=0.00387 ) Including smearing: 0.00576 ( proportional=0.00189 )
    Uid u0a52: 0.00303 ( sensor=0.00303 ) Including smearing: 0.00451 ( proportional=0.00148 )
    Uid u0a45: 0.00263 ( cpu=0.00263 ) Including smearing: 0.00392 ( proportional=0.00129 )
    Uid 1041: 0.00162 ( cpu=0.00162 ) Excluded from smearing
    Uid 1027: 0.00155 ( cpu=0.00155 ) Excluded from smearing
    Wifi: 0.00126 ( cpu=0.000372 wifi=0.000889 ) Including smearing: 0.00188 ( proportional=0.000616 )
    Uid 1036: 0.00107 ( cpu=0.00107 ) Excluded from smearing
    Uid 1001: 0.000881 ( cpu=0.000881 ) Excluded from smearing
    Uid 1013: 0.000344 ( cpu=0.000344 ) Excluded from smearing
    Uid u0a123: 0.000226 ( cpu=0.000226 ) Including smearing: 0.000336 ( proportional=0.000110 )
    Uid u0a53: 0.000218 ( cpu=0.000218 ) Including smearing: 0.000324 ( proportional=0.000106 )
    Uid u0a114: 0.000172 ( cpu=0.000172 ) Including smearing: 0.000256 ( proportional=0.0000841 )
    Uid 1053: 0.000147 ( cpu=0.000147 ) Excluded from smearing
    Uid u0a110: 0.0000982 ( cpu=0.0000982 ) Including smearing: 0.000146 ( proportional=0.0000480 )
    Uid u0a160: 0.0000982 ( cpu=0.0000982 ) Including smearing: 0.000146 ( proportional=0.0000480 )
    Uid u0a68: 0.0000456 ( cpu=0.0000456 ) Including smearing: 0.0000679 ( proportional=0.0000223 )

  0:
    Wi-Fi network: 136B received, 40B sent (packets 2 received, 1 sent)
    Total cpu time: u=17ms s=1s 87ms 
    Proc android.hardware.wifi@1.0-service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc kworker/u16:8:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kworker/u16:3:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc kworker/u16:0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc webview_zygote32:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/5:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc ksoftirqd/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcuop/7:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcuop/4:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcuop/1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcuop/0:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc VosMCThread:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc mmc-cmdqd/0:
      CPU: 0ms usr + 30ms krn ; 0ms fg
    Proc kworker/4:1:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc irq/52-408000.q:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc hwrng:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc rcu_preempt:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc /init:
      CPU: 10ms usr + 0ms krn ; 0ms fg
    Proc spi4:
      CPU: 0ms usr + 20ms krn ; 0ms fg
    Proc logd:
      CPU: 20ms usr + 10ms krn ; 0ms fg
    Proc adbd:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc kgsl_worker_thr:
      CPU: 0ms usr + 40ms krn ; 0ms fg
    Proc surfaceflinger:
      CPU: 240ms usr + 130ms krn ; 0ms fg
    Proc vendor.qti.hardware.perf@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc zygote:
      CPU: 10ms usr + 20ms krn ; 0ms fg
    Proc system:
      CPU: 0ms usr + 80ms krn ; 0ms fg
    Proc cfinteractive:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc mdss_fb0:
      CPU: 0ms usr + 40ms krn ; 0ms fg
  1000:
    Wake lock IpReachabilityMonitor.wlan0 realtime
    Fg Service for: 5s 329ms 
    Total running: 5s 329ms 
    Total cpu time: u=1s 953ms s=1s 33ms 
    Proc servicemanager:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc android.hardware.graphics.composer@2.1-service:
      CPU: 120ms usr + 70ms krn ; 0ms fg
    Proc android.hardware.graphics.allocator@2.0-service:
      CPU: 10ms usr + 10ms krn ; 0ms fg
    Proc system:
      CPU: 630ms usr + 270ms krn ; 0ms fg
    Proc android.hardware.sensors@1.0-service:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1001:
    Wake lock RILJ_ACK_WL realtime
    Wake lock QcrilOemhookMsgTunnel realtime
    Wake lock RILJ realtime
    Fg Service for: 5s 329ms 
    Total running: 5s 329ms 
    Total cpu time: u=27ms s=23ms 
    Proc com.android.phone:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  1002:
    Foreground for: 4s 808ms 
    Background for: 61ms 
    Total running: 4s 869ms 
    Total cpu time: u=120ms s=54ms 
    Proc android.hardware.bluetooth@1.0-service-qti:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1010:
    Total cpu time: u=3ms s=14ms 
    (nothing executed)
  1013:
    Total cpu time: u=0ms s=14ms 
    Proc mediaserver:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  1027:
    Fg Service for: 5s 328ms 
    Total running: 5s 328ms 
    Total cpu time: u=40ms s=23ms 
    Proc vendor.nxp.nxpnfc@1.0-service:
      CPU: 0ms usr + 10ms krn ; 0ms fg
    Proc com.android.nfc:
      CPU: 40ms usr + 10ms krn ; 0ms fg
  1036:
    Total cpu time: u=20ms s=30ms 
    (nothing executed)
  1041:
    Total cpu time: u=20ms s=46ms 
    Proc motorola.hardware.audio@2.0-service:
      CPU: 0ms usr + 30ms krn ; 0ms fg
  1053:
    Total cpu time: u=3ms s=3ms 
    (nothing executed)
  2000:
    Wi-Fi network: 1.87KB received, 1.87KB sent (packets 33 received, 33 sent)
    Total cpu time: u=84ms s=47ms 
    (nothing executed)
  u0a8:
    Foreground for: 5s 325ms 
    Total running: 5s 325ms 
  u0a13:
    Cached for: 5s 325ms 
    Total running: 5s 325ms 
  u0a15:
    Background for: 5s 325ms 
    Total running: 5s 325ms 
    Proc com.google.android.ims:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a35:
    Wake lock *net_scheduler* realtime
    Wake lock GCoreFlp realtime
    Wake lock NlpWakeLock realtime
    Wake lock *alarm* realtime
    Wake lock Wakeful StateMachine: GeofencerStateMachine realtime
    Wake lock NlpCollectorWakeLock realtime
    Wake lock CMWakeLock realtime
    Sensor 1: 531ms realtime (1 times)
    Fg Service for: 5s 325ms 
    Total running: 5s 325ms 
    Total cpu time: u=1s 300ms s=240ms 
    Proc com.google.android.gms:
      CPU: 130ms usr + 20ms krn ; 0ms fg
    Proc com.google.android.gms.persistent:
      CPU: 990ms usr + 150ms krn ; 0ms fg
    Apk com.google.android.gms:
      Wakeup alarm *walarm*:com.google.android.gms.gcm.ACTION_CHECK_QUEUE: 0 times
  u0a40:
    Cached for: 5s 324ms 
    Total running: 5s 324ms 
  u0a42:
    Wi-Fi network: 498B received, 1.16KB sent (packets 8 received, 11 sent)
    Wake lock WindowManager: 5s 324ms full (0 times) (running) realtime
    Foreground activities: 5s 324ms realtime (0 times) (running)
    Top for: 5s 324ms 
    Total running: 5s 324ms 
    Total cpu time: u=6s 849ms s=1s 410ms 
  u0a45:
    Fg Service for: 5s 324ms 
    Total running: 5s 324ms 
    Total cpu time: u=80ms s=27ms 
    Proc com.android.launcher3:
      CPU: 80ms usr + 30ms krn ; 0ms fg
  u0a52:
    Sensor 12: 5s 324ms realtime (0 times), 5s 333ms background (0 times)
    Sensor 13: 5s 324ms realtime (0 times), 5s 333ms background (0 times)
    Sensor 20: 5s 324ms realtime (0 times), 5s 333ms background (0 times)
    Background for: 5s 324ms 
    Total running: 5s 324ms 
    Proc com.motorola.actions:
      CPU: 10ms usr + 0ms krn ; 0ms fg
  u0a53:
    Foreground for: 5s 324ms 
    Total running: 5s 324ms 
    Total cpu time: u=3ms s=7ms 
    Proc com.motorola.motocare:
      CPU: 0ms usr + 10ms krn ; 0ms fg
  u0a60:
    Cached for: 5s 324ms 
    Total running: 5s 324ms 
  u0a67:
    Fg Service for: 5s 324ms 
    Total running: 5s 324ms 
  u0a68:
    Background for: 5s 324ms 
    Total running: 5s 324ms 
    Total cpu time: u=3ms s=0ms 
  u0a69:
    Foreground for: 5s 324ms 
